q============Process Management : it means as a system administrator definetly manage and control the all runniong procces

Date : 13/08/2019

[root@linuxserver1.itbs.com ~]# ps ---- this command is used to see the process status.

  PID TTY          TIME CMD
 1330 pts/0    00:00:00 bash --------------- this process is run by default when the users is login time
 1369 pts/0    00:00:00 ps

[root@linuxserver1.itbs.com ~]# cat hello &  === & == this symbol is used to run thre process in baground.
[1] 1370
[root@linuxserver1.itbs.com ~]# ps
  PID TTY          TIME CMD
 1330 pts/0    00:00:00 bash
 1371 pts/0    00:00:00 ps
[1]+  Done                    cat hello

[root@linuxserver1.itbs.com ~]# vim hello &
[1] 1373
[root@linuxserver1.itbs.com ~]# ps
  PID TTY          TIME CMD
 1330 pts/0    00:00:00 bash
 1373 pts/0    00:00:00 vim
 1380 pts/0    00:00:00 ps

[1]+  Stopped                 vim hello
[root@linuxserver1.itbs.com ~]#


login as: ranga
ranga@192.168.2.215's password:
Last login: Sat Aug 10 12:52:45 2019 from 192.168.2.3

[ranga@linuxserver1.itbs.com ~]$ ps
  PID TTY          TIME CMD
 1386 pts/1    00:00:00 bash
 1428 pts/1    00:00:00 ps

[root@linuxserver1.itbs.com ~]# ps -a ---- it shows the all process
  PID TTY          TIME CMD
 1373 pts/0    00:00:00 vim
 1429 pts/0    00:00:00 ps

[root@linuxserver1.itbs.com ~]# ps -au ------------ as per the user 

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root      1281  0.0  0.2 116052  2668 tty1     Ss+  19:24   0:00 -bash
root      1330  0.0  0.2 116056  2688 pts/0    Ss   19:26   0:00 -bash
root      1373  0.0  0.4 148820  4520 pts/0    T    19:29   0:00 vim hello
ranga     1386  0.0  0.2 115924  2588 pts/1    Ss+  19:31   0:00 -bash
root      1430  0.0  0.1 151064  1808 pts/0    R+   19:33   0:00 ps -au
[root@linuxserver1.itbs.com ~]# tty
/dev/pts/0
[root@linuxserver1.itbs.com ~]# ps -aux ---- x ---- it shows the all running process of a specific user when the time of login and wht is the process are 											running

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.2  0.6 128164  6816 ?        Ss   19:23   0:01 /usr/lib/systemd/systemd --switche
root         2  0.0  0.0      0     0 ?        S    19:23   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        S    19:23   0:00 [ksoftirqd/0]
root         5  0.0  0.0      0     0 ?        S<   19:23   0:00 [kworker/0:0H]
root         6  0.0  0.0      0     0 ?        S    19:23   0:00 [kworker/u2:0]
root         7  0.0  0.0      0     0 ?        S    19:23   0:00 [migration/0]
root         8  0.0  0.0      0     0 ?        S    19:23   0:00 [rcu_bh]
root         9  0.0  0.0      0     0 ?        R    19:23   0:00 [rcu_sched]
root        10  0.0  0.0      0     0 ?        S    19:23   0:00 [watchdog/0]	    VSZ: IN A MEMORY WE HAVE A PAGES .ANY TWO PROCESS ARE 												SHARING THIER MEMORY 
root        12  0.0  0.0      0     0 ?        S    19:23   0:00 [kdevtmpfs]
root        13  0.0  0.0      0     0 ?        S<   19:23   0:00 [netns]
root        14  0.0  0.0      0     0 ?        S    19:23   0:00 [khungtaskd]
root        15  0.0  0.0      0     0 ?        S<   19:23   0:00 [writeback]
root        16  0.0  0.0      0     0 ?        S<   19:23   0:00 [kintegrityd]
root        17  0.0  0.0      0     0 ?        S<   19:23   0:00 [bioset]
root        18  0.0  0.0      0     0 ?        S<   19:23   0:00 [kblockd]
root        19  0.0  0.0      0     0 ?        S<   19:23   0:00 [md]
root        25  0.0  0.0      0     0 ?        S    19:23   0:00 [kswapd0]
root        26  0.0  0.0      0     0 ?        SN   19:23   0:00 [ksmd]
root        27  0.0  0.0      0     0 ?        SN   19:23   0:00 [khugepaged]
root        28  0.0  0.0      0     0 ?        S<   19:23   0:00 [crypto]
root        36  0.0  0.0      0     0 ?        S<   19:23   0:00 [kthrotld]
root        38  0.0  0.0      0     0 ?        S<   19:23   0:00 [kmpath_rdacd]
root        39  0.0  0.0      0     0 ?        S<   19:23   0:00 [kpsmoused]
root        40  0.0  0.0      0     0 ?        S<   19:23   0:00 [ipv6_addrconf]
root        60  0.0  0.0      0     0 ?        S<   19:23   0:00 [deferwq]
root        92  0.0  0.0      0     0 ?        S    19:23   0:00 [kauditd]
root        93  0.0  0.0      0     0 ?        S    19:23   0:00 [kworker/0:3]
root       270  0.0  0.0      0     0 ?        S<   19:23   0:00 [ata_sff]
root       280  0.0  0.0      0     0 ?        S    19:23   0:00 [scsi_eh_0]
root       282  0.0  0.0      0     0 ?        S<   19:23   0:00 [scsi_tmf_0]
root       283  0.0  0.0      0     0 ?        S    19:23   0:00 [scsi_eh_1]
root       284  0.0  0.0      0     0 ?        S<   19:23   0:00 [scsi_tmf_1]
root       285  0.0  0.0      0     0 ?        S    19:23   0:00 [kworker/u2:2]
root       286  0.0  0.0      0     0 ?        S    19:23   0:00 [scsi_eh_2]
root       287  0.0  0.0      0     0 ?        S<   19:23   0:00 [scsi_tmf_2]
root       304  0.0  0.0      0     0 ?        S<   19:23   0:00 [kworker/0:1H]
root       429  0.0  0.0      0     0 ?        S<   19:23   0:00 [kdmflush]
root       430  0.0  0.0      0     0 ?        S<   19:23   0:00 [bioset]
root       440  0.0  0.0      0     0 ?        S<   19:23   0:00 [kdmflush]
root       441  0.0  0.0      0     0 ?        S<   19:23   0:00 [bioset]
root       454  0.0  0.0      0     0 ?        S<   19:23   0:00 [bioset]
root       455  0.0  0.0      0     0 ?        S<   19:23   0:00 [xfsalloc]
root       456  0.0  0.0      0     0 ?        S<   19:23   0:00 [xfs_mru_cache]
root       457  0.0  0.0      0     0 ?        S<   19:23   0:00 [xfs-buf/dm-0]
root       458  0.0  0.0      0     0 ?        S<   19:23   0:00 [xfs-data/dm-0]
root       459  0.0  0.0      0     0 ?        S<   19:23   0:00 [xfs-conv/dm-0]
root       460  0.0  0.0      0     0 ?        S<   19:23   0:00 [xfs-cil/dm-0]
root       461  0.0  0.0      0     0 ?        S<   19:23   0:00 [xfs-reclaim/dm-]
root       462  0.0  0.0      0     0 ?        S<   19:23   0:00 [xfs-log/dm-0]
root       463  0.0  0.0      0     0 ?        S<   19:23   0:00 [xfs-eofblocks/d]
root       464  0.0  0.0      0     0 ?        S    19:23   0:00 [xfsaild/dm-0]
root       532  0.0  0.2  34988  2472 ?        Ss   19:23   0:00 /usr/lib/systemd/systemd-journald
root       552  0.0  0.4  46904  4912 ?        Ss   19:23   0:00 /usr/lib/systemd/systemd-udevd
root       553  0.0  0.5 342552  5968 ?        Ss   19:23   0:00 /usr/sbin/lvmetad -f
root       612  0.0  0.0      0     0 ?        S<   19:23   0:00 [bioset]
root       618  0.0  0.0      0     0 ?        S<   19:23   0:00 [bioset]
root       621  0.0  0.0      0     0 ?        S    19:23   0:00 [md1_raid1]
root       627  0.0  0.0      0     0 ?        S<   19:23   0:00 [xfs-buf/sda1]
root       630  0.0  0.0      0     0 ?        S<   19:23   0:00 [xfs-data/sda1]
root       633  0.0  0.0      0     0 ?        S<   19:23   0:00 [xfs-conv/sda1]
root       636  0.0  0.0      0     0 ?        S<   19:23   0:00 [xfs-cil/sda1]
root       638  0.0  0.0      0     0 ?        S<   19:23   0:00 [xfs-reclaim/sda]
root       640  0.0  0.0      0     0 ?        S<   19:23   0:00 [xfs-log/sda1]
root       641  0.0  0.0      0     0 ?        S<   19:23   0:00 [xfs-eofblocks/s]
root       644  0.0  0.0      0     0 ?        S    19:23   0:00 [xfsaild/sda1]
root       655  0.0  0.0      0     0 ?        S<   19:23   0:00 [raid5wq]
root       656  0.0  0.0      0     0 ?        S<   19:23   0:00 [bioset]
root       658  0.0  0.0      0     0 ?        S    19:23   0:00 [md5_raid5]
root       672  0.0  0.0      0     0 ?        S<   19:23   0:00 [kdmflush]
root       673  0.0  0.0      0     0 ?        S<   19:23   0:00 [bioset]
root       675  0.0  0.0      0     0 ?        S<   19:23   0:00 [kdmflush]
root       676  0.0  0.0      0     0 ?        S<   19:23   0:00 [bioset]
root       677  0.0  0.0      0     0 ?        S<   19:23   0:00 [kdmflush]
root       678  0.0  0.0      0     0 ?        S<   19:23   0:00 [bioset]
root       679  0.0  0.0      0     0 ?        S<   19:23   0:00 [kdmflush]
root       680  0.0  0.0      0     0 ?        S<   19:23   0:00 [bioset]
root       681  0.0  0.0      0     0 ?        S<   19:23   0:00 [kdmflush]
root       682  0.0  0.0      0     0 ?        S<   19:23   0:00 [bioset]
